2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:23:40,051 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 1.8120 SOL Oracle order
2025-09-16 17:23:40,051 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,053 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,054 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:40,054 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:40,055 | jit-mm-swift | INFO |    Amount: 19.7620 SOL
2025-09-16 17:23:40,055 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,055 | jit-mm-swift | INFO |    Auction: $4449.33 → $4539.22
2025-09-16 17:23:40,056 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,057 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 19.7620 SOL Oracle order
2025-09-16 17:23:40,058 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,059 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,060 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:40,060 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:40,061 | jit-mm-swift | INFO |    Amount: 0.3190 SOL
2025-09-16 17:23:40,062 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,062 | jit-mm-swift | INFO |    Auction: $4539.22 → $4449.33
2025-09-16 17:23:40,063 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,063 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.3190 SOL Oracle order
2025-09-16 17:23:40,064 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,065 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,066 | jit-mm-swift | INFO |    Market: 1 (BTC-PERP)
2025-09-16 17:23:40,067 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:40,067 | jit-mm-swift | INFO |    Amount: 0.0731 SOL
2025-09-16 17:23:40,068 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,069 | jit-mm-swift | INFO |    Auction: $115496.91 → $117830.19
2025-09-16 17:23:40,069 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,070 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.0731 SOL Oracle order
2025-09-16 17:23:40,070 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:40,072 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:40,073 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:23:40,073 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:40,074 | jit-mm-swift | INFO |    Amount: 109.5800 SOL
2025-09-16 17:23:40,074 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:40,075 | jit-mm-swift | INFO |    Auction: $239.88 → $235.13
2025-09-16 17:23:40,076 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:40,076 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 109.5800 SOL Oracle order
2025-09-16 17:23:40,124 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:40,124 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:40,125 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:40,126 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:40,126 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:40,127 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:40,127 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:40,128 | jit-mm-swift | INFO |   Side: sell | Price: $237.6116 | Size: 0.08738800799287579
2025-09-16 17:23:40,128 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08738800799287579 SOL @ $237.6116
2025-09-16 17:23:40,129 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:42,018 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:42,019 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:23:42,020 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:23:42,021 | jit-mm-swift | INFO |  Collateral Status:
2025-09-16 17:23:42,022 | jit-mm-swift | INFO |    Total Collateral: $263.46 USD
2025-09-16 17:23:42,024 | jit-mm-swift | INFO |    Free Collateral: $207.64 USD
2025-09-16 17:23:42,025 | jit-mm-swift | INFO |    Margin Requirement: $55.81 USD
2025-09-16 17:23:42,026 | jit-mm-swift | INFO |    Utilization: 21.2%
2025-09-16 17:23:42,026 | jit-mm-swift | INFO |  Sufficient collateral available for trading
2025-09-16 17:23:42,027 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:23:42,027 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:23:42,028 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:23:42,029 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:23:42,030 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:23:42,037 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 207.6440
2025-09-16 17:23:42,038 | jit-mm-swift | INFO | 🔄 Oracle order size: 109.5800 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:23:42,160 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.5317
2025-09-16 17:23:42,161 | jit-mm-swift | INFO | Using OBI microprice: $237.5271
2025-09-16 17:23:42,162 | jit-mm-swift | INFO |  Real volatility calculated: 0.0097
2025-09-16 17:23:42,163 | jit-mm-swift | INFO | Advanced pricing: mid=$237.5271, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0097
2025-09-16 17:23:42,164 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:23:42,164 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:23:42,166 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0875, ask=0.0874, max_bid=0.0875, max_ask=0.0874
2025-09-16 17:23:42,167 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0875 SOL @ $237.42
2025-09-16 17:23:42,174 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:42,322 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:42,324 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:42,325 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:42,325 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:42,326 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:42,327 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:42,329 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:42,330 | jit-mm-swift | INFO |   Side: buy | Price: $237.4210 | Size: 0.0874581625045805
2025-09-16 17:23:42,332 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.0874581625045805 SOL @ $237.421
2025-09-16 17:23:42,333 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:42,335 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0874 SOL @ $237.61
2025-09-16 17:23:42,336 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:42,532 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 207.6440
2025-09-16 17:23:42,533 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:23:42,537 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:23:42,539 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:23:42,539 | jit-mm-swift | INFO |    💰 Projected P&L: $-4697.9883
2025-09-16 17:23:42,540 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4697.99 below threshold $0.00
2025-09-16 17:23:42,541 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4697.9883)
2025-09-16 17:23:42,541 | jit-mm-swift | INFO | 📈 Cumulative: 0/26 profitable (0.0%), Total P&L: $-120612.75
2025-09-16 17:23:42,542 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:23:42,542 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:23:42,543 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:23:42,544 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:23:42,545 | jit-mm-swift | INFO |    Counter-price: $234.90
2025-09-16 17:23:42,546 | jit-mm-swift | INFO |    Expected profit: $-4697.99
2025-09-16 17:23:42,546 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.90
2025-09-16 17:23:42,547 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.90
2025-09-16 17:23:42,548 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:42,719 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:42,722 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:42,727 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:42,730 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:42,733 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:42,743 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:42,749 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:42,752 | jit-mm-swift | INFO |   Side: sell | Price: $237.6116 | Size: 0.08738800799287579
2025-09-16 17:23:42,755 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08738800799287579 SOL @ $237.6116
2025-09-16 17:23:42,761 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:42,761 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 82, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 25, 'jit_errors': 0, 'jit_profit': -115914.76490225203, 'health': {'tick_count': 37, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057822.021502, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'sidecar_degraded': True, 'execution_route': 'drift', 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 26, 'profitable_expected': 0, 'unprofitable_expected': 26, 'total_projected_pnl': -120612.75317129203, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -120612.75317129203, 'profitability_rate': 0.0, 'avg_projected_pnl': -4638.952045049694}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'performance': {'total_ticks': 37, 'successful_ticks': 37, 'failed_ticks': 0, 'avg_tick_time': 2.5293217478571712, 'last_tick_time': 2.5322213172912598, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:23:42,767 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:42,768 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:42,771 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:42,772 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:42,773 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:42,776 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:42,778 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:42,779 | jit-mm-swift | INFO |   Side: buy | Price: $234.8994 | Size: 20.0
2025-09-16 17:23:42,779 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $234.899413452
2025-09-16 17:23:42,781 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:42,782 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:23:42,783 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:42,788 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:42,789 | jit-mm-swift | INFO |    Market: 2 (ETH-PERP)
2025-09-16 17:23:42,791 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:23:42,792 | jit-mm-swift | INFO |    Amount: 0.6630 SOL
2025-09-16 17:23:42,793 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:42,795 | jit-mm-swift | INFO |    Auction: $4539.35 → $4449.46
2025-09-16 17:23:42,797 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:42,801 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 0.6630 SOL Oracle order
2025-09-16 17:23:42,803 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:23:42,806 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:23:42,807 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:23:42,808 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:23:42,810 | jit-mm-swift | INFO |    Amount: 150.5700 SOL
2025-09-16 17:23:42,810 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:23:42,811 | jit-mm-swift | INFO |    Auction: $235.14 → $239.89
2025-09-16 17:23:42,812 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:23:42,812 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 150.5700 SOL Oracle order
2025-09-16 17:23:45,032 | jit-mm-swift | ERROR | Failed to get fresh sidecar health: Sidecar validation failed: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:45,033 | jit-mm-swift | WARNING | swift_degraded: {'mode': 'unknown', 'error': 'Sidecar validation failed: Expecting value: line 1 column 1 (char 0)'}
2025-09-16 17:23:45,034 | jit-mm-swift | WARNING | Sidecar not in forward mode - degraded to Drift execution
2025-09-16 17:23:45,035 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:23:45,036 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:23:45,036 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:23:45,037 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:23:45,037 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:23:45,044 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 207.6440
2025-09-16 17:23:45,045 | jit-mm-swift | INFO | 🔄 Oracle order size: 150.5700 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:23:45,195 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.5329
2025-09-16 17:23:45,196 | jit-mm-swift | INFO | Using OBI microprice: $237.5283
2025-09-16 17:23:45,197 | jit-mm-swift | INFO |  Real volatility calculated: 0.0097
2025-09-16 17:23:45,198 | jit-mm-swift | INFO | Advanced pricing: mid=$237.5283, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0097
2025-09-16 17:23:45,200 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:23:45,201 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:23:45,202 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0875, ask=0.0874, max_bid=0.0875, max_ask=0.0874
2025-09-16 17:23:45,203 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0875 SOL @ $237.42
2025-09-16 17:23:45,204 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:45,347 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:45,348 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:45,349 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:45,350 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:45,351 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:45,351 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:45,352 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:23:45,353 | jit-mm-swift | INFO |   Side: buy | Price: $237.4222 | Size: 0.08745525186776974
2025-09-16 17:23:45,353 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08745525186776974 SOL @ $237.4222
2025-09-16 17:23:45,355 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:23:45,356 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0874 SOL @ $237.61
2025-09-16 17:23:45,357 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:23:45,502 | jit-mm-swift | WARNING | Failed to get sidecar mode: Expecting value: line 1 column 1 (char 0)
2025-09-16 17:23:45,503 | jit-mm-swift | ERROR | ⚠️ Sidecar status unknown: All orders dropped (cannot determine mode)
2025-09-16 17:23:45,503 | jit-mm-swift | WARNING | ⚠️  Swift transient error: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:45,504 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Sidecar mode unknown - cannot determine if orders will be forwarded
2025-09-16 17:23:45,505 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:23:45,506 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:23:45,507 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
